BioSample,Taxon,Cluster,p-value:c1,Likelihood:c2,Multiplier:c3,Length:c4,Count:c5,country
SAMEA5396692,72,0.01,4712.25218171,2746615087.04,0.001792622,34.0,5.27241764706e-05,UK
SAMEA2275779,72,0.01,4712.25218171,2746615087.04,0.001792622,34.0,5.27241764706e-05,UK
SAMEA2259585,72,0.01,4712.25218171,2746615087.04,0.001792622,34.0,5.27241764706e-05,The Netherlands
SAMEA2275687,72,0.01,4712.25218171,2746615087.04,0.001792622,34.0,5.27241764706e-05,UK
SAMEA2069145,72,0.01,4712.25218171,2746615087.04,0.001792622,34.0,5.27241764706e-05,UK
SAMEA2275696,72,0.01,4712.25218171,2746615087.04,0.001792622,34.0,5.27241764706e-05,UK
SAMEA2275666,72,0.01,4712.25218171,2746615087.04,0.001792622,34.0,5.27241764706e-05,UK
SAMEA2071235,72,0.01,4712.25218171,2746615087.04,0.001792622,34.0,5.27241764706e-05,UK
SAMEA2259721,72,0.01,4712.25218171,2746615087.04,0.001792622,34.0,5.27241764706e-05,Australia
SAMEA5396719,72,0.01,4712.25218171,2746615087.04,0.001792622,34.0,5.27241764706e-05,UK
SAMEA2275673,72,0.01,4712.25218171,2746615087.04,0.001792622,34.0,5.27241764706e-05,UK
SAMEA2071247,72,0.01,4712.25218171,2746615087.04,0.001792622,34.0,5.27241764706e-05,UK
SAMEA2070591,72,0.01,4712.25218171,2746615087.04,0.001792622,34.0,5.27241764706e-05,UK
SAMEA2275840,125,0.01,4723.70932811,2746615087.04,0.0002976225,12.0,2.4801875e-05,Australia
SAMEA2070911,125,0.01,4723.70932811,2746615087.04,0.0002976225,12.0,2.4801875e-05,UK
SAMEA2259612,125,0.01,4723.70932811,2746615087.04,0.0002976225,12.0,2.4801875e-05,Australia
SAMEA2071136,125,0.01,4723.70932811,2746615087.04,0.0002976225,12.0,2.4801875e-05,UK
SAMEA2259609,125,0.01,4723.70932811,2746615087.04,0.0002976225,12.0,2.4801875e-05,Australia
SAMN09758968,125,0.01,4723.70932811,2746615087.04,0.0002976225,12.0,2.4801875e-05,US
SAMN09759040,125,0.01,4723.70932811,2746615087.04,0.0002976225,12.0,2.4801875e-05,US
SAMEA2071552,140,0.01,4725.82687801,2746615087.04,0.0001147298,8.0,1.4341225e-05,UK
SAMN09758954,140,0.01,4725.82687801,2746615087.04,0.0001147298,8.0,1.4341225e-05,US
SAMN09759031,140,0.01,4725.82687801,2746615087.04,0.0001147298,8.0,1.4341225e-05,US
SAMEA2068965,140,0.01,4725.82687801,2746615087.04,0.0001147298,8.0,1.4341225e-05,UK
SAMEA2071460,140,0.01,4725.82687801,2746615087.04,0.0001147298,8.0,1.4341225e-05,UK
SAMEA2275848,174,0.01,4727.91626541,2746615087.04,1.13177e-05,4.0,2.829425e-06,UK
SAMEA2259633,174,0.01,4727.91626541,2746615087.04,1.13177e-05,4.0,2.829425e-06,Australia
SAMEA2259640,174,0.01,4727.91626541,2746615087.04,1.13177e-05,4.0,2.829425e-06,Australia
SAMN09758991,183,0.01,4729.05343399,2746615087.04,0.0005653659,10.0,5.653659e-05,US
SAMEA1964489,183,0.01,4729.05343399,2746615087.04,0.0005653659,10.0,5.653659e-05,UK
SAMEA2070904,183,0.01,4729.05343399,2746615087.04,0.0005653659,10.0,5.653659e-05,UK
SAMEA5396678,183,0.01,4729.05343399,2746615087.04,0.0005653659,10.0,5.653659e-05,Spain
SAMN09758917,183,0.01,4729.05343399,2746615087.04,0.0005653659,10.0,5.653659e-05,US
SAMEA5396687,183,0.01,4729.05343399,2746615087.04,0.0005653659,10.0,5.653659e-05,Spain
SAMEA2259562,242,0.01,4731.64675223,2746615087.04,0.0001003955,4.0,2.5098875e-05,Australia
SAMEA2259695,242,0.01,4731.64675223,2746615087.04,0.0001003955,4.0,2.5098875e-05,UK
SAMEA2259694,242,0.01,4731.64675223,2746615087.04,0.0001003955,4.0,2.5098875e-05,UK
